"Category","Question","Answer"																									
"General","How can I get Gemini Code Assist for free?","We recommend trying Gemini Code Assist for individuals. Go to VS Code or JetBrains IntelliJ and install the Gemini Code Assist extension. Sign in with a personal Gmail account that's not associated with Workspace."																									
"General","I installed the Gemini Code Assist extension in my IDE, but it says my account is ineligible for the free version, Gemini Code Assist for individuals, and is asking me if I want to input a Google Cloud project. Is this expected behavior?","If you're encountering a message about account ineligibility, it's likely due to the type of Google Account you are using. Personal Google Account: This is the standard, free account (e.g., [email]). Gemini Code Assist for individuals is designed for this type of account. Google Workspace Account: This is a paid service for businesses with a custom email domain (e.g., [email]). The free version is not available for these accounts. Other eligibility restrictions: You might also be ineligible if you are in a geographic location that is not supported or if Google is unable to determine your location. To access the free version, sign in with a personal Google Account. You can create one here."																									
"General","What are the differences among Gemini Code Assist for individuals, Gemini Code Assist Standard, and Gemini Code Assist Enterprise?","Gemini Code Assist for individuals is for developers using personal Gmail accounts. Gemini Code Assist Standard or Enterprise are for people at businesses or on teams."																									
"General","What Gemini models does Gemini Code Assist for individuals support?","Gemini Code Assist for individuals uses Gemini 2.5 in the chat panel and a tailored version of Gemini 2.0 for coding."																									
"General","How can I find the code review agent?","You can find Gemini Code Assist for GitHub on the GitHub Marketplace or by searching for ""Gemini Code Assist""."																									
"General","What user ID or email address do I need to use to access the free version of Gemini Code Assist?1","To use the free version, sign in with a personal Gmail account or a Google Account not associated with Cloud Identity or Google Workspace.2"																									
"General","I just tried to sign in to Gemini Code Assist, but I am seeing the Standard or Enterprise e3ditions. How do I access Gemini Code Assist's free version?","If you are being asked for a Google Cloud project, it's because you are either in the Standard or Enterprise edition or signed in with an ineligible User ID. Try signing in with a personal Gmail account."																									
"General","Which versions of Gemini Code Assist enable me to access the free version (Gemini Code Assist for individuals) in VS Code and IntelliJ?","Gemini Code Assist for individuals is available in VS Code (version 2.27.4 or later) and in IntelliJ (version 1.10.1 or later)."																									
"General","I am seeing the following message: ""We're experiencing a high volume of usage right now, so we're temporarily at capacity..."" What should I do?","This means Google engineers are working to increase capacity. Updates will be posted on this FAQ page and in the release notes."																									
"Plans and pricing","Is Gemini Code Assist free for students?","Yes. The free version, Gemini Code Assist for individuals, is a good fit for students, individual developers, and startup developers."																									
"Plans and pricing","Are there limits to my use of Gemini Code Assist?","Developers receive 180,000 code completions per month."																									
"Plans and pricing","Will my free version of Gemini Code Assist expire?","The free version does not expire. You can upgrade to a paid edition for more functionality, such as logging, monitoring, and additional security controls."																									
"Plans and pricing","How can I use Gemini for free in Android Studio?","Download the latest canary version of Android Studio, open or start a project, and click View > Tool Windows > Gemini. Sign in with your Google Account when prompted."																									
"Plans and pricing","How can I use Gemini for free in Firebase?","Gemini in Firebase is available at no cost to individuals in the Firebase console."																									
"Plans and pricing","Is there a free version of Gemini Code Assist for people at businesses, on teams or at other organizations?","Yes, a free 30-day trial of the Standard or Enterprise editions is available for people who want advanced features for teams and businesses."																									
"Plans and pricing","Can I sign in using my .edu email account?","You can sign in with your .edu email as long as it's a Google Account and not tied to Google Workspace or Google Cloud Identity. If you are unsure, it's recommended to sign in with a personal Gmail account."																									
"Privacy, security, and responsible AI","Where can I learn more about how Gemini Code Assist for individuals uses my data to improve the product and my privacy choices?","Refer to the Gemini Code Assist for individuals privacy notice."																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									